,,,,,,,,,,,,Land Use ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Designated Use,,,,,,Level 3 Ecoregion,,,Level 4 Ecoregion,,,,,,,,,,Geology,,,,,,Impairment Source,,,,,,,Impariment Cause,,,,,,,,,,,,,Physiographic Province,,,,,,,,
272,WBPC003.5-4177,WBPC3.5,41.7125,-77.69916667,West Branch Pine Creek,,59.05803174,116.2935598,1.969143629,3,4,0.005883807,0.145918403,0.08001977,0.003530284,0,0.144741642,67.84382024,1.215594441,17.26661881,11.18452794,1.319149437,0.516598218,0.08001977,0.177690959,54.36212389,34.11227385,43.49620037,2.928056372,2.400539212,3.522393081,3.38570241,3.769048597,4.639860733,4.279378557,4.136230208,4.01834403,3.450507715,3.717601306,3.240796312,,,121.0717439,,,,,99.99514354,,,,99.99514367,,,,13.13699602,39.20744507,2153.057195,36.47368952,,99.99514258,,100,2.289774227,,,,,,,,0,,,,,,,,Small Rivers,Moderate-High Gradient,Cool,Perennial Runoff,Low Alkalinity,Moderately Confined,97.65275203,2.342391606,,0.097224071,21.64540694,0.25815568,2.523626026,3.143531402,56.01773862
291,WILS000.5-4177,WILS0.5,41.59805556,-77.29666667,Wilson Creek,22.59805134,22.81342519,24.53175449,1.0753227,2,3,0.100548446,0.010664229,0.647471054,0.024375381,0,2.672151127,46.20505789,2.279098111,11.92870201,1.407678245,6.055758684,18.71572212,9.620658135,0.332114564,55.56625723,35.07025799,38.4009648,2.318833756,2.003920324,3.076735886,3.186391925,3.404052983,4.491401621,3.729515896,3.62883031,3.631298342,3.224127882,3.116402234,2.551455408,24.53169649,,,,,,17.23118479,82.76881521,,45.87742312,54.12257688,,,,,8.291598797,37.46766588,1767.491906,36.48212687,,99.99178536,0.008214641,100,4.03222332,95.96777653,11.12124087,,4.473312954,,,,15.5945557,11.12124087,4.473312954,,,,,,Creeks,Moderate-High Gradient,Cold,Perennial Runoff,Mid Alkalinity,Moderately Confined,100,,,0.068073425,17.91855869,0.296776699,3.024250566,0.628189609,56.84194991
1666,ELKR000.5-4177,ELKR,41.736419,-77.581536,Elk Run,,21.09237482,35.99480717,1.706534489,2,4,0.006590546,0,0.098858188,0,0,0.036248002,66.19709027,2.146870315,13.94229977,5.643154894,0.606330219,10.76071376,0.512414941,0.049429094,55.37246955,34.55727032,41.37115905,2.626678439,2.25565091,3.323559817,3.311262512,3.625314684,4.607832393,4.08913499,3.957903186,3.780182364,3.358719593,3.529108289,2.928363778,,,36.76800337,,,,,100,,,72.79826991,27.20173009,,,,13.63087703,38.70105724,1929.211641,36.71330077,,97.50263259,2.497367412,100,2.280410197,58.93556445,,,,,,,0,,,,,,,,Creeks,Moderate-High Gradient,Cool,Perennial Runoff,Low Alkalinity,Confined,100,,,0.081122857,17.05597923,0.279152389,2.963324824,1.220940573,37.89751946
1667,WPIN001.5-4177,WPIN,41.72483,-77.66985,West Branch Pine Creek,,70.25920285,134.3764577,1.912584666,3,4,0.00494599,0.122660547,0.070233055,0.003462193,0,0.159260871,67.09284612,1.322063071,17.98856487,11.38022791,1.193467337,0.433268706,0.059846476,0.155798678,54.43284562,34.16459438,43.4464254,2.91912584,2.398041863,3.513754627,3.382286365,3.763438907,4.640921881,4.289665762,4.132492736,3.999946623,3.44711196,3.723322791,3.227267682,,,139.1546728,,,,,99.99591779,,,,99.9959179,,,,12.67887821,39.24095196,2136.795337,36.51204243,,99.99591698,,100,2.723601995,,,,,,,,0,,,,,,,,Small Rivers,Moderate-High Gradient,Cool,Perennial Runoff,Low Alkalinity,Moderately Confined,98.0269653,1.968952567,,0.097702349,21.41227223,0.257880016,2.523009406,3.239227778,56.0977074
1669,BLOC001.3-4177,BLOC,41.47393,-77.23044,Blockhouse Creek,,37.88453685,67.51390902,1.782099592,2,4,0.040354015,0.195350117,1.243637364,0.165084606,0.012839914,0.10271931,49.5914156,4.874581556,20.59613885,2.05622048,0.139404778,14.82551474,6.076947769,0.079790893,55.43441461,35.5449808,41.64244665,2.663231968,2.314020055,3.473315534,3.529357115,3.712036395,4.629528235,4.012092737,3.669175085,3.865158451,3.482373097,3.45878824,2.826515937,60.36810977,,7.615043251,,,,,100,,34.81784675,37.21813944,27.96401381,,,,11.77254744,38.26619289,1766.421093,36.82882684,,100,,100,0.584523644,99.41547636,,,,,,,0,,,,,,,,Creeks,Moderate-High Gradient,Cool,Perennial Runoff,Low Alkalinity,Confined,100,,,0.088888328,18.67232547,0.288299485,3.068944078,0.853457872,52.57836676
1706,ELKRN00.0-00001,Elk Run 1,41.7019,-77.5624,Elk Run,,11.46263949,20.49000476,1.787549695,2,3,0,0,0.042443535,0,0,0.066696983,66.09064726,2.652720934,17.053206,4.48991966,0.618462938,8.337122935,0.606336213,0.042443535,55.01224907,34.68162489,41.44108383,2.637863865,2.277037775,3.396523744,3.350813538,3.64036347,4.640074372,4.060917129,3.982365747,3.826722999,3.365774145,3.518447677,2.953644047,,,21.0680428,,,,,100,,,80.03256725,19.96743275,,,,13.2877321,39.02677376,2007.198848,36.45546158,,99.98312445,0.016875545,100,1.54212456,60.07542021,,,,,,,0,,,,,,,,Creeks,Moderate-High Gradient,Cold,Perennial Runoff,Low Alkalinity,Moderately Confined,100,,,0.08051874,17.11087723,0.277540162,2.969712178,1.224698787,37.41308425
1731,LONG001.3-4177,Long,41.761415,-77.559282,Long Run,3.93974141,20.761215,43.12606033,2.077244985,2,3,0.04017476,0,0.118850332,0.311354392,0,0.016739483,66.5812953,4.204958235,9.814359129,4.944843402,0.165720886,11.47658983,2.254808417,0.07030583,55.29903355,34.49537922,39.23041784,2.456190238,2.12578996,2.993536428,3.086635184,3.463265808,4.489343046,3.933013239,3.797960586,3.588100406,3.250889518,3.289693874,2.734581402,43.35977156,,,,,,13.72618322,86.27381678,,44.15775946,55.84224054,,,,,11.43052124,36.5245932,1967.105776,36.57663666,,79.26356328,20.73643672,100,3.536107327,96.46389273,,,,,,,0,,,,,,,,Creeks,Moderate-High Gradient,Cool,Perennial Runoff,Low Alkalinity,Confined,100,,,0.059999999,17.70000011,0.300000012,3,0.589999974,59.29999924
1741,PINE000.0-00001,Pine Ck 1,41.28417,-77.32056,Pine Creek,1.629082473,945.4693211,1558.618477,1.648515664,4,6,0.208866096,0.077805653,0.381714459,0.076151777,0.016428496,0.247493276,56.31405552,3.613534141,23.62050247,4.395449711,0.626451276,7.025185216,2.965582484,0.411226948,55.7355319,34.99556944,41.33015139,2.613583836,2.237604022,3.366102819,3.370989913,3.638090845,4.634779132,4.055030643,3.836244022,3.841051408,3.409477626,3.461104436,2.847489234,416.7962734,186.9064827,885.0965501,51.95992634,4.119114973,35.55396155,5.959535311,93.42450226,0.614154752,15.1160061,38.36187964,46.52030662,,,,12.10507549,39.04623978,1790.649944,37.04400812,,95.51119322,4.486998768,96.7765569,3.305331005,60.94396512,30.5688545,3.40922401,41.93189698,8.250830758,28.07335886,8.157141763,108.7312676,14.87796708,27.83651074,14.09538624,15.69088742,7.405552842,28.07335886,8.157141763,Medium Tributary Rivers,Moderate-Low Gradient,Warm,Perennial Runoff,Mid Alkalinity,Confined,96.57029092,3.427901416,,0.084861115,17.86267851,0.264919336,2.692731671,2.935670534,53.74365274
1742,PINE000.0-00002,Pine Ck 2,41.738473,-77.624672,Pine Creek,,177.8637123,336.4984094,1.891892093,3,5,0.02735032,0.091232855,0.401463633,0.068180442,0.008400456,0.117997097,65.50186861,1.366148508,14.03931022,11.54281204,0.920533644,3.86967963,1.874864469,0.140854151,54.58611561,34.35600828,42.42405549,2.84270625,2.319190883,3.336112542,3.304900796,3.67079784,4.581792429,4.238017185,4.083437379,3.898860695,3.404481844,3.620877991,3.107976197,,0.956681048,341.3406043,,,,1.687272734,98.30311819,,5.428555365,24.97630026,69.58553548,,,,12.64333207,38.80866043,2124.402341,36.51573627,,98.74735657,1.243032581,100,3.109992577,26.52960356,,,,,,,0,,,,,,,,Small Rivers,Moderate-Low Gradient,Cool,Perennial Runoff,Mid Alkalinity,Confined,81.76871116,18.22167986,,0.095170697,19.00836141,0.267717919,2.687698193,2.362781313,55.71533424
1746,PINE000.0-00006,Pine Ck 6 DS,41.7385,-77.6249,Pine Creek,,177.8637123,336.4984094,1.891892093,3,5,0.02735032,0.091232855,0.401463633,0.068180442,0.008400456,0.117997097,65.50186861,1.366148508,14.03931022,11.54281204,0.920533644,3.86967963,1.874864469,0.140854151,54.58611561,34.35600828,42.42405549,2.84270625,2.319190883,3.336112542,3.304900796,3.67079784,4.581792429,4.238017185,4.083437379,3.898860695,3.404481844,3.620877991,3.107976197,,0.956681048,341.3406043,,,,1.687272734,98.30311819,,5.428555365,24.97630026,69.58553548,,,,12.64333207,38.80866043,2124.402341,36.51573627,,98.74735657,1.243032581,100,3.109992577,26.52960356,,,,,,,0,,,,,,,,Small Rivers,Moderate-Low Gradient,Cool,Perennial Runoff,Mid Alkalinity,Confined,81.76871116,18.22167986,,0.095170697,19.00836141,0.267717919,2.687698193,2.362781313,55.71533424
1769,PINE000.0-00008,Pine Ck 8,41.3509505,-77.402862,Pine Creek,1.964958624,731.6181849,1200.037931,1.640254285,4,6,0.207937731,0.086490317,0.358405234,0.077133594,0.017763525,0.195493764,59.67271418,2.94822265,20.59162987,5.009836433,0.642194166,6.884838214,2.857362696,0.433971459,55.58606209,34.84375083,41.04466682,2.579809694,2.20330998,3.299633344,3.326547786,3.605153317,4.619055731,4.040453054,3.874724483,3.825948602,3.376192119,3.425819842,2.845813242,261.2564536,186.9064827,690.5319167,41.75299184,,35.55396155,7.701500483,92.29616345,,14.61619933,42.85163365,42.52983099,,,,12.26547848,38.73568503,1834.567297,36.92566578,,95.52812516,4.469538344,99.24681074,3.560295205,57.21602857,30.5688545,3.40922401,34.82034404,8.250830758,,8.157141763,73.54635311,14.87796708,20.7249578,14.09538624,15.69088742,7.405552842,,8.157141763,Medium Tributary Rivers,Moderate-Low Gradient,Warm,Perennial Runoff,Mid Alkalinity,Confined,95.56779099,4.429872974,,0.083369272,17.88072879,0.269766185,2.727561277,2.554039394,53.45071286
1771,BABB000.0-00001,Babb Ck 1,41.59186,-77.29756,Babb Creek,6.779100569,53.25036029,98.32194727,1.846412024,3,5,0.122029209,0.005873064,0.195768784,0.016314065,0.000652563,0.74914188,66.17180668,2.221323136,14.89800446,5.412354315,1.243131778,5.35101343,2.734889913,0.877696715,55.70548984,35.03079224,39.05191684,2.408116216,2.065175635,3.152073655,3.324720402,3.458936804,4.592794668,3.844032979,3.558977469,3.720331316,3.281002969,3.14812366,2.567241584,82.45529263,17.04857963,,,,,3.657678035,96.34232196,,8.800886946,91.19911305,,,,,7.717948185,37.48372867,1824.712758,36.2691788,,100,,100,2.385240371,97.61475961,,,25.77699199,,,,25.77700139,,11.68160575,14.09538624,,,,,Small Rivers,Moderate-Low Gradient,Cool,Perennial Runoff,Mid Alkalinity,Moderately Confined,100,,,0.065506219,17.78983242,0.297178198,3.013422029,0.632411753,56.7616353
1774,GNSE000.0-00001,Genessee Forks 1,41.79824,-77.71351,Genessee Forks,,31.03191852,56.56097412,1.82267381,2,3,0.001119858,0.004479434,0.502816444,0.038075187,0.002239717,0.067191507,61.79490912,1.190409532,6.077471808,19.52809165,0.354995129,6.685554946,3.610423642,0.057112781,54.56199943,34.54314295,40.80697102,2.707221845,2.193568321,3.064745182,3.20828009,3.577883136,4.550240925,4.109240653,3.967799247,3.753563959,3.337929239,3.40797661,2.905765395,,,56.81556347,,,,0.942739104,99.04481749,,10.63375088,88.44634466,0.907461349,,,,12.62764701,37.45301265,2193.579105,36.23637073,,97.10828956,2.879264823,100,3.486070016,94.79294918,,,,,,,0,,,,,,,,Creeks,Moderate-High Gradient,Cool,Perennial Runoff,Low Alkalinity,Moderately Confined,74.77898759,25.20856918,,0.083084553,15.9508308,0.285261597,2.969650377,0.918561862,57.99270986
1793,PINE000.0-00009,Pine Ck 9 US,41.7385,-77.6249,Pine Creek,,177.8637123,336.4984094,1.891892093,3,5,0.02735032,0.091232855,0.401463633,0.068180442,0.008400456,0.117997097,65.50186861,1.366148508,14.03931022,11.54281204,0.920533644,3.86967963,1.874864469,0.140854151,54.58611561,34.35600828,42.42405549,2.84270625,2.319190883,3.336112542,3.304900796,3.67079784,4.581792429,4.238017185,4.083437379,3.898860695,3.404481844,3.620877991,3.107976197,,0.956681048,341.3406043,,,,1.687272734,98.30311819,,5.428555365,24.97630026,69.58553548,,,,12.64333207,38.80866043,2124.402341,36.51573627,,98.74735657,1.243032581,100,3.109992577,26.52960356,,,,,,,0,,,,,,,,Small Rivers,Moderate-Low Gradient,Cool,Perennial Runoff,Mid Alkalinity,Confined,81.76871116,18.22167986,,0.095170697,19.00836141,0.267717919,2.687698193,2.362781313,55.71533424
1805,PINE048.8-4177,Pine Blackwell,41.64694444,-77.45055556,Pine Creek,0.601863122,385.1358607,673.5447978,1.748852679,4,5,0.147244578,0.152657981,0.51770183,0.137410228,0.033292432,0.065772854,63.5120358,2.291944855,14.53192104,7.043198961,0.537370529,8.021491212,2.572990725,0.421433469,55.15676915,34.51880303,40.28423354,2.586442635,2.175143433,3.159531889,3.193101867,3.532686239,4.503866874,4.001220219,3.901727131,3.723671529,3.293068187,3.396835322,2.860297235,76.88086168,23.32299204,540.3018155,8.839164763,,35.55396155,11.48357988,88.51198246,,15.20376913,49.69912541,35.09266788,,,,12.13811637,37.58565151,1966.318675,36.65984161,,92.33986623,7.655695282,100,4.216546545,59.11218738,15.69088742,3.40922401,,8.250830758,,8.157141763,23.84803108,,,,15.69088742,7.405552842,,8.157141763,Medium Tributary Rivers,Moderate-Low Gradient,Cool,Perennial Runoff,Mid Alkalinity,Moderately Confined,91.58041345,8.415148925,,0.084747896,18.02957494,0.280071676,2.820050241,1.689291645,53.58700828
1806,MARS001.5-4177,Marsh Tioga,41.76305556,-77.41333333,Marsh Creek,0.17027932,78.16310014,112.0463838,1.43349693,3,4,0.323192987,0.492569229,1.191412936,0.404102373,0.142702818,0.036009122,54.73119857,2.995870065,13.75548472,2.205892159,0.183157511,16.84426721,5.460494436,1.233645857,55.82297071,34.73885708,36.58932103,2.222191553,1.89977124,2.849714362,2.996481979,3.266580174,4.284689634,3.487670858,3.592804993,3.451934141,3.111331142,2.978468007,2.434013401,26.33119499,,50.30863159,,,35.55396155,45.02629905,54.97370095,,37.66673427,62.33326573,,,,,10.09156991,35.2779938,1760.393264,36.73707307,,78.96054091,21.03945909,100,6.666793416,93.33320647,14.8456095,3.40922401,,7.405552842,,,14.84561063,,,,14.8456095,7.405552842,,,Small Rivers,Moderate-Low Gradient,Cool,Perennial Runoff,Mid Alkalinity,Moderately Confined,100,,,0.071067578,17.33538437,0.295168094,2.945749852,1.047743751,54.95669052
1810,NINE000.1-4177,Ninemile,41.791456,-77.763872,Ninemile Run,,16.23795099,29.60266693,1.823057268,2,3,0.04493805,0.008559629,0.704029445,0.098435728,0.008559629,0.393742912,71.94795746,1.557852389,11.16175558,5.762769896,1.044274678,2.61496651,4.427467848,0.083456378,54.19320544,34.4323823,42.38339766,2.915886984,2.330032412,3.312435536,3.246195502,3.610026402,4.450460076,4.185233677,4.151097578,3.976167412,3.411896884,3.615549771,3.215394255,,,29.60264871,,,,8.761380679,91.21582321,,,,99.97720431,,,,10.90082034,39.41339328,2228.504896,36.28432729,,99.91606103,0.061137718,100,0.05005289,,,,,,,,0,,,,,,,,Creeks,Moderate-High Gradient,Cool,Perennial Runoff,Low Alkalinity,Moderately Confined,48.98455108,50.99265317,,0.097808805,21.01635096,0.254297206,2.547846625,3.385158404,55.80641236
1811,PINE077.1-4177,Upper Pine,41.790114,-77.761231,Pine Creek,,18.65479606,35.67357232,1.912303389,2,4,0.026079505,0,0.234715547,0.009314109,0.003725644,0.037256436,63.39182594,1.298386796,9.576766886,7.740024589,0.678067136,10.06668902,6.588800715,0.037256436,54.32444104,34.51836356,40.95713786,2.836153461,2.204648427,3.07917372,3.128657233,3.433007776,4.405733158,4.203064559,4.056679726,3.844777095,3.338923693,3.443826877,2.984701076,,,35.8784179,,,,6.89274321,93.07155617,,34.06937909,40.40103375,25.49388699,,,,11.44082579,38.79386326,2229.694562,36.30883247,,99.9642937,,100,2.344735858,60.45260317,,,,,,,0,,,,,,,,Creeks,Moderate-High Gradient,Cold,Perennial Runoff,Low Alkalinity,Moderately Confined,19.96599135,79.99830803,,0.099275125,16.37221989,0.27687809,2.816268549,1.445990505,55.68282584
1819,BLOCK00.0-00001,Blockhouse Ck 1,41.496748,-77.168447,Blockhouse Creek,,26.39676211,48.30672718,1.830027665,2,4,0.05659831,0.28035907,1.734804012,0.234290678,0.018427357,0.140837655,42.31974096,5.401848001,17.40990339,2.554821386,0.181641088,20.94137468,8.621370469,0.103982942,55.3041118,35.61934544,41.23777928,2.609726959,2.260566547,3.371897051,3.50737768,3.671024421,4.601672333,3.996835091,3.679568068,3.88264001,3.470252119,3.401431895,2.779952519,48.35830809,,,,,,,100,,49.96831579,31.54714207,18.48454213,,,,9.769221902,37.97525473,1796.416893,36.689977,,100,,100,0.838906205,99.1610938,,,,,,,0,,,,,,,,Creeks,Moderate-High Gradient,Cool,Perennial Runoff,Low Alkalinity,Moderately Confined,100,,,0.08836536,18.672708,0.28904075,3.074585072,0.800037852,52.47189349
